[10:54:53] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.14
[10:54:53] [ForkJoinPool-1-worker-4/WARN]: Mod dev_isxander_libsdl4j uses the version 3.1.9.075c033-66 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '075c033'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[10:54:53] [main/INFO]: Loading 231 mods:
	- appleskin 3.0.6+mc1.21
	- architectury 13.0.8
	- bclib 21.0.13
	- betterarcheology 1.3.2
	- betterdeserttemples 1.21.1-Fabric-4.1.5
	   \-- org_reflections_reflections 0.10.2
	- betterdungeons 1.21.1-Fabric-5.1.4
	   \-- org_reflections_reflections 0.10.2
	- betterend 21.0.11
	- betterendisland 1.21.1-Fabric-3.1.2
	   \-- org_reflections_reflections 0.10.2
	- betterfortresses 1.21.1-Fabric-3.1.4
	   \-- org_reflections_reflections 0.10.2
	- betterjungletemples 1.21.1-Fabric-3.1.2
	   \-- org_reflections_reflections 0.10.2
	- betterladdersmod 0.0.3.1.21
	- bettermineshafts 1.21.1-Fabric-5.1.1
	   \-- org_reflections_reflections 0.10.2
	- betternether 21.0.11
	- betteroceanmonuments 1.21.1-Fabric-4.1.2
	   \-- org_reflections_reflections 0.10.2
	- betterstrongholds 1.21.1-Fabric-5.1.3
	   \-- org_reflections_reflections 0.10.2
	- betterwitchhuts 1.21.1-Fabric-4.1.1
	   \-- org_reflections_reflections 0.10.2
	- biomesoplenty 21.1.0.10
	- bookshelf 21.1.63
	- chiseledenchanting 0.1.6+1.21
	- cloth-config 15.0.140
	   \-- cloth-basic-math 0.6.1
	- clumps 19.0.0.1
	- collective 8.3
	- controlify 2.1.2+1.21.1-fabric
	   |-- dev_isxander_libsdl4j 3.1.9.075c033-66
	   |-- dev_isxander_steamdeck4j 1.1.7
	   |-- mixinextras 0.5.0-beta.4
	   \-- org_hid4java_hid4java 0.8.0
	- debugify 1.21.1+1.0
	- deeperdarker 1.3.3
	   \-- customportalapi 0.0.1-beta66-1.21
	- e4mc_minecraft 5.3.1
	   \-- folk_sisby_kaleido-config 0.3.1+1.3.1
	- elytraslot 9.0.1+1.21.1
	- enchanted_bookshelves 1.0
	- enchantingcommands 3.5
	- endrem 6.0.2
	- entityculling 1.7.4
	- evs 2.3.1
	- expandedstorage 14.2.4
	- explorerscompass 1.21.1-2.2.5-fabric
	- explorify 1.6.2
	- fabric-api 0.116.0+1.21.1
	   |-- fabric-api-base 0.4.42+6573ed8c19
	   |-- fabric-api-lookup-api-v1 1.6.71+b559734419
	   |-- fabric-biome-api-v1 13.0.31+d527f9fd19
	   |-- fabric-block-api-v1 1.0.22+0af3f5a719
	   |-- fabric-block-view-api-v2 1.0.11+ebb2264e19
	   |-- fabric-blockrenderlayer-v1 1.1.52+0af3f5a719
	   |-- fabric-client-tags-api-v1 1.1.15+6573ed8c19
	   |-- fabric-command-api-v1 1.2.49+f71b366f19
	   |-- fabric-command-api-v2 2.2.28+6ced4dd919
	   |-- fabric-commands-v0 0.2.66+df3654b319
	   |-- fabric-content-registries-v0 8.0.19+b559734419
	   |-- fabric-convention-tags-v1 2.1.5+7f945d5b19
	   |-- fabric-convention-tags-v2 2.11.1+a406e79519
	   |-- fabric-crash-report-info-v1 0.2.29+0af3f5a719
	   |-- fabric-data-attachment-api-v1 1.4.3+a15b7ead19
	   |-- fabric-data-generation-api-v1 20.2.29+16c4ae2519
	   |-- fabric-dimensions-v1 4.0.0+6fc22b9919
	   |-- fabric-entity-events-v1 1.7.0+2122d82819
	   |-- fabric-events-interaction-v0 0.7.13+ba9dae0619
	   |-- fabric-game-rule-api-v1 1.0.53+6ced4dd919
	   |-- fabric-item-api-v1 11.1.1+d5debaed19
	   |-- fabric-item-group-api-v1 4.1.7+def88e3a19
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a719
	   |-- fabric-keybindings-v0 0.2.45+df3654b319
	   |-- fabric-lifecycle-events-v1 2.6.0+0865547519
	   |-- fabric-loot-api-v2 3.0.15+3f89f5a519
	   |-- fabric-loot-api-v3 1.0.3+3f89f5a519
	   |-- fabric-message-api-v1 6.0.13+6573ed8c19
	   |-- fabric-model-loading-api-v1 2.0.0+fe474d6b19
	   |-- fabric-networking-api-v1 4.3.0+c7469b2119
	   |-- fabric-object-builder-api-v1 15.2.1+40875a9319
	   |-- fabric-particles-v1 4.0.2+6573ed8c19
	   |-- fabric-recipe-api-v1 5.0.14+248df81c19
	   |-- fabric-registry-sync-v0 5.2.0+34f5d91419
	   |-- fabric-renderer-api-v1 3.4.0+c705a49c19
	   |-- fabric-renderer-indigo 1.7.0+c705a49c19
	   |-- fabric-renderer-registries-v1 3.2.68+df3654b319
	   |-- fabric-rendering-data-attachment-v1 0.3.49+73761d2e19
	   |-- fabric-rendering-fluids-v1 3.1.6+1daea21519
	   |-- fabric-rendering-v0 1.1.71+df3654b319
	   |-- fabric-rendering-v1 5.0.5+df16efd019
	   |-- fabric-resource-conditions-api-v1 4.3.0+8dc279b119
	   |-- fabric-resource-loader-v0 1.3.1+5b5275af19
	   |-- fabric-screen-api-v1 2.0.25+8b68f1c719
	   |-- fabric-screen-handler-api-v1 1.3.88+b559734419
	   |-- fabric-sound-api-v1 1.0.23+6573ed8c19
	   |-- fabric-transfer-api-v1 5.4.3+c24bd99419
	   \-- fabric-transitive-access-wideners-v1 6.2.0+45b9699719
	- fabric-language-kotlin 1.13.3+kotlin.2.1.21
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.1.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.1.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.1.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.1.21
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.27.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.6.2
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.8.1
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.8.1
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.8.1
	- fabricloader 0.16.14
	- fallingtree 1.21.1.7
	- ferritecore 7.0.2-hotfix
	- forgeconfigapiport 21.1.3
	   |-- com_electronwill_night-config_core 3.8.0
	   \-- com_electronwill_night-config_toml 3.8.0
	- glitchcore 2.1.0.0
	   \-- net_jodah_typetools 0.6.3
	- grindenchantments 4.0.0+1.21.1
	   \-- codec-config-api 3.0.0+1.21.3
	- hearths 1.0.3
	- iceberg 1.3.2
	- incendium 5.4.3
	- itemalchemy 1.1.2
	- jade 15.10.1+fabric
	- java 21
	- jei 19.21.1.305
	- lithium 0.15.0+mc1.21.1
	- mcpitanlib 3.2.7-1.21.1-fabric
	   \-- compatdatapacks76 1.0.13.210-fabric
	- merenc 4.2
	- mes 1.3.5-1.21-fabric
	- midnightlib 1.6.9
	- minecraft 1.21.1
	- mixintrace 1.1.1+1.17
	- mns 1.0.8-1.21-fabric
	- modernfix 5.23.0+mc1.21.1
	- moretools 1.7.4+1.21
	   |-- polymer-blocks 0.9.1+1.21
	   |-- polymer-core 0.9.1+1.21
	   |    |-- polymer-networking 0.9.1+1.21
	   |    |    \-- polymer-common 0.9.1+1.21
	   |    |         \-- packet_tweaker 0.5.4+1.20.6
	   |    \-- polymer-registry-sync-manipulator 0.9.1+1.21
	   \-- polymer-resource-pack 0.9.1+1.21
	        \-- polymer-common 0.9.1+1.21
	             \-- packet_tweaker 0.5.4+1.20.6
	- mr_dungeons_andtaverns 1-v4.4.4
	- mr_katters_structures 2.1
	- mr_neoenchant 5.10
	- mr_purpurpack_blastingsmeltsglass 3.0
	- mr_purpurpack_breedaxolotlwithtropicalfishitem 3.0
	- mr_purpurpack_smeltraworeblocks 3.0
